[('CARD_5', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 1036}),
 ('NOMIN_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('YELLOW_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('DIFF_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LIMFUNC3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GTARSKI3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CONMETR', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('EUCLID_8', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GLIB_010', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LOPBAN_8', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NIVEN', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('EUCLID11', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GTARSKI1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PROJDES1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GLIB_012', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('VALUAT_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FIN_TOPO', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LOPBAN10', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RUSUB_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LMOD_6', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SCM_HALT', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GROUP_19', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PROCAL_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JGRAPH_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPS_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GLIB_006', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TEX_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('POLYRED', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PDIFF_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINTOPO3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GROUPP_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NOMIN_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LTLAXIO3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NOMIN_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('YELLOW_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MFOLD_0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GLIB_009', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SCMPDS_I', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('YELLOW14', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TDGROUP', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SCMFSA_9', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RING_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FOMODEL1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JORDAN1G', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JORDAN1H', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GEOMTRAP', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPGEN_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SCMPDS_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TDLAT_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NFCONT_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GLIBPRE0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ALTCAT_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JORDAN5C', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JORDAN7', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPREAL8', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SCMFSA_7', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RANDOM_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SHEFFER1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GOBOARD9', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JORDAN8', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PROJRED1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINANCE2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL10', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MESFUNC2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PASCH', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GR_CY_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MESFUNC6', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINANCE3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RADIX_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GLIB_008', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SCMFSA8C', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MEASUR10', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RLAFFIN2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CSSPACE2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BROUWER3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RING_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BROUWER2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TEX_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ANALMETR', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('EUCLID_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('INTEGR20', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GATE_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LIMFUNC2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TSP_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NORMSP_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TRANSLAC', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('HOLDER_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ZMODUL06', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SPRECT_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPREAL5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('YELLOW_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SIMPLEX2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('EQUATION', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('QC_LANG3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ZFMODEL1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FDIFF_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SCMFSA_X', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ZF_REFLE', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RINGCAT1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('T_0TOPSP', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('URYSOHN1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('AFF_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('QC_LANG2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL12', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JORDAN1A', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('COLLSP', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPMETR3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TDLAT_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CIRCCMB2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PETRI', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SCMFSA7B', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL27', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MATRIX_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MATRIX_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ROLLE', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('DTCONSTR', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('QC_LANG1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RUSUB_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FDIFF_7', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FDIFF_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ZF_MODEL', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('YELLOW_7', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPREAL4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GROUP_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JORDAN5D', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GLIB_002', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SPRECT_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CAT_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CANTOR_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JORDAN2C', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MIDSP_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TEX_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('OPPCAT_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BHSP_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL_9', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL25', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RLVECT_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TSEP_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MEASURE5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BINOP_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPRNS_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MATRIX_0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('UNIALG_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ALI2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JORDAN2B', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('YELLOW_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('UNIALG_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('XXREAL_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('YELLOW_8', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL_8', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('AFF_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TREES_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PARTFUN1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('JGRAPH_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('METRIC_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GROUP_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WAYBEL_7', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GROUP_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SPPOL_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MEASURE1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PCOMPS_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FRAENKEL', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RLTOPSP1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('DIRAF', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('AMI_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FCONT_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FDIFF_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('COMPTS_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RLSUB_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('DOMAIN_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CAT_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('INTEGRA1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('COMSEQ_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MCART_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BHSP_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINSOP_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WELLORD2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PARTFUN2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FILTER_0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('REALSET2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('XFAMILY', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SETWOP_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('REALSET1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ORDINAL1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ANALOAF', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GOBOARD5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('NUMBERS', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MEMBER_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LATTICES', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPS_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUNCT_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPS_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('XREGULAR', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TARSKI_A', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CONNSP_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('XXREAL_0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('XREAL_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('AXIOMS', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('REAL', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RELAT_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GOBOARD6', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SETFAM_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('XXREAL_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TOPREAL1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINSEQ_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ABIAN', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ORDERS_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PROB_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GROUP_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ARYTM_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TARSKI_0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUNCT_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('BINOP_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CLASSES1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('XCMPLX_0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SQUARE_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TARSKI', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PBOOLE', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINSUB_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('GROUP_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUNCSDOM', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SETWISEO', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ARITHM', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ORDINAL2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('PRE_TOPC', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('MEMBERED', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CARD_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('VALUED_0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TREES_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ORDINAL3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('CARD_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('WELLORD1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SERIES_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ALGSTR_0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ARYTM_0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINSEQ_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINSET_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RFUNCT_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('XREAL_0', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('VALUED_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('ZFMISC_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RFINSEQ', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SEQM_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RELAT_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RCOMP_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('EQREL_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('VECTSP_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUNCT_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SUBSET_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SEQ_4', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINSEQ_5', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('POWER', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINSEQ_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RVSUM_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUNCOP_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SUBSET', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('SEQ_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('RFUNCT_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TREES_1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('TREES_2', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINSEQOP', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FINSEQ_3', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('REWRITE1', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('FUNCT_7', {'new_ver': '2020-06-18', 'old_ver': '2020-06-18', 'score': 0}),
 ('LMOD_5', {'new_ver': '2015-02-12', 'old_ver': '2015-02-12', 'score': 0}),
 ('BVFUNC10', {'new_ver': '2013-01-29', 'old_ver': '2013-01-29', 'score': 0}),
 ('BVFUNC26', {'new_ver': '2013-01-29', 'old_ver': '2013-01-29', 'score': 0}),
 ('BVFUNC_8', {'new_ver': '2013-01-29', 'old_ver': '2013-01-29', 'score': 0}),
 ('BVFUNC_9', {'new_ver': '2013-01-29', 'old_ver': '2013-01-29', 'score': 0}),
 ('BVFUNC_7', {'new_ver': '2013-01-29', 'old_ver': '2013-01-29', 'score': 0}),
 ('EXTREAL2', {'new_ver': '2013-01-29', 'old_ver': '2013-01-29', 'score': 0})]
